area,table_or_protocol,function,entry_type,condition,behavior,returns,test_split,source_refs
BootServices,EFI_BOOT_SERVICES,RaiseTPL,function,boot services active,raises current TPL and returns old TPL,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,RestoreTPL,function,boot services active,restores current TPL,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,AllocatePages,function,boot services active,allocates page descriptors from firmware memory map,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,FreePages,function,boot services active,frees allocated page range,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,GetMemoryMap,function,boot services active,returns firmware memory map and current map key with runtime code/data plus reset PM/I/O descriptors,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,AllocatePool,function,boot services active,allocates pool memory by type,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,FreePool,function,boot services active,frees pool allocation,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,LoadImage,function,boot services active,loads PE image from device path or source buffer,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,StartImage,function,boot services active,starts loaded image entry point,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,UnloadImage,function,boot services active,unloads image when unload hook permits,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,ExitBootServices,function,boot services active,terminates boot services with matching memory-map key,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
BootServices,EFI_BOOT_SERVICES,Stall,function,boot services active,busy-waits requested microseconds,EFI_STATUS or function-specific value,nominal success plus invalid parameter/buffer-size cases where applicable,roms/ia64-firmware/firmware.c:6962
